第1关,+,+-r,5,-1,4,2,3
,+,+-r,6,-1,7,2,4
,+,+-r,6,-1,9,1,5
,+,+-r,7,-1,3,1,6
,+,+-r,5,-1,8,2,3
,+,+-r,6,-1,9,2,4
,-,+-r,7,-1,2,1,3
,-,+-r,6,-1,3,1,4
,-,+-r,2,-1,4,1,5
,-,+-r,4,-1,5,1,6
,-,+-r,7,-1,1,2,3
,-,+-r,5,-1,2,2,4
,-,+-r,5,-1,2,1,3
,,,,,,,
第2关,+,+-*,4,3,2,1,3
,+,+-*,5,4,3,1,4
,+,+-*,6,5,4,1,5
,+,+-*,7,6,5,1,6
,+,+-*,5,6,1,2,3
,+,+-*,6,8,2,2,4
,-,+-*,3,2,4,1,3
,-,+-*,4,3,5,1,4
,-,+-*,5,4,6,1,5
,-,+-*,6,5,7,1,6
,-,+-*,6,1,5,2,3
,-,+-*,8,2,6,2,4
,*,+-*,2,4,3,1,3
,*,+-*,3,5,4,1,4
,*,+-*,4,6,5,1,5
,*,+-*,5,7,6,1,6
,*,+-*,1,5,6,2,3
,*,+-*,2,6,8,2,4
,,,,,,,
第3关,-,-+*,2,3,4,1,3
,-,-+*,3,4,5,1,4
,-,-+*,4,5,6,1,5
,-,-+*,5,6,7,1,6
,-,-+*,1,6,5,2,3
,-,-+*,2,8,6,2,4
,+,-+*,3,4,2,1,3
,+,-+*,4,5,3,1,4
,+,-+*,5,6,4,1,5
,+,-+*,6,7,5,1,6
,+,-+*,6,5,1,2,3
,+,-+*,8,6,2,2,4
,*,-+*,4,2,3,1,3
,*,-+*,5,3,4,1,4
,*,-+*,6,4,5,1,5
,*,-+*,7,5,6,1,6
,*,-+*,5,1,6,2,3
,*,-+*,6,2,8,2,4
,,,,,,,
第4关,+,+*-,4,2,3,1,3
,+,+*-,5,3,4,1,4
,+,+*-,6,4,5,1,5
,+,+*-,7,5,6,1,6
,+,+*-,5,1,6,2,3
,+,+*-,6,2,8,2,4
,*,+*-,2,3,4,1,3
,*,+*-,3,4,5,1,4
,*,+*-,4,5,6,1,5
,*,+*-,5,6,7,1,6
,*,+*-,1,6,5,2,3
,*,+*-,2,8,6,2,4
,-,+*-,3,4,2,1,3
,-,+*-,4,5,3,1,4
,-,+*-,5,6,4,1,5
,-,+*-,6,7,5,1,6
,-,+*-,6,5,1,2,3
,-,+*-,8,6,2,2,4
,,,,,,,
第5关,-,-*+,2,4,3,1,3
,-,-*+,3,5,4,1,4
,-,-*+,4,6,5,1,5
,-,-*+,5,7,6,1,6
,-,-*+,1,5,6,2,3
,-,-*+,2,6,8,2,4
,*,-*+,4,3,2,1,3
,*,-*+,5,4,3,1,4
,*,-*+,6,5,4,1,5
,*,-*+,7,6,5,1,6
,*,-*+,5,6,1,2,3
,*,-*+,6,8,2,2,4
,+,-*+,3,2,4,1,3
,+,-*+,4,3,5,1,4
,+,-*+,5,4,6,1,5
,+,-*+,6,5,7,1,6
,+,-*+,6,1,5,2,3
,+,-*+,8,2,6,2,4
,,,,,,,
第6关,*,*+-,3,2,4,1,3
,*,*+-,4,3,5,1,4
,*,*+-,5,4,6,1,5
,*,*+-,6,5,7,1,6
,*,*+-,6,1,5,2,3
,*,*+-,8,2,6,2,4
,+,*+-,2,4,3,1,3
,+,*+-,3,5,4,1,4
,+,*+-,4,6,5,1,5
,+,*+-,5,7,6,1,6
,+,*+-,1,5,6,2,3
,+,*+-,2,6,8,2,4
,-,*+-,4,3,2,1,3
,-,*+-,5,4,3,1,4
,-,*+-,6,5,4,1,5
,-,*+-,7,6,5,1,6
,-,*+-,5,6,1,2,3
,-,*+-,6,8,2,2,4
,,,,,,,
第7关,*,*-+,3,4,2,1,3
,*,*-+,4,5,3,1,4
,*,*-+,5,6,4,1,5
,*,*-+,6,7,5,1,6
,*,*-+,6,5,1,2,3
,*,*-+,8,6,2,2,4
,-,*-+,4,2,3,1,3
,-,*-+,5,3,4,1,4
,-,*-+,6,4,5,1,5
,-,*-+,7,5,6,1,6
,-,*-+,5,1,6,2,3
,-,*-+,6,2,8,2,4
,+,*-+,2,3,4,1,3
,+,*-+,3,4,5,1,4
,+,*-+,4,5,6,1,5
,+,*-+,5,6,7,1,6
,+,*-+,1,6,5,2,3
,+,*-+,2,8,6,2,4
,,,,,,,
第8关,+,+-/,4,3,2,1,3
,+,+-/,5,4,3,1,4
,+,+-/,6,5,4,1,5
,+,+-/,6,8,2,2,4
,+,+-/,8,3,4,2,6
,+,+-/,9,2,3,3,6
,-,+-/,3,2,4,1,3
,-,+-/,4,3,5,1,4
,-,+-/,5,4,6,1,5
,-,+-/,8,2,6,2,4
,-,+-/,3,4,8,2,6
,-,+-/,2,3,9,3,6
,/,+-/,2,4,3,1,3
,/,+-/,3,5,4,1,4
,/,+-/,4,6,5,1,5
,/,+-/,2,6,8,2,4
,/,+-/,4,8,3,2,6
,/,+-/,3,9,2,3,6
,,,,,,,
第9关,-,-+/,2,3,4,1,3
,-,-+/,3,4,5,1,4
,-,-+/,4,5,6,1,5
,-,-+/,2,8,6,2,4
,-,-+/,4,3,8,2,6
,-,-+/,3,2,9,3,6
,+,-+/,3,4,2,1,3
,+,-+/,4,5,3,1,4
,+,-+/,5,6,4,1,5
,+,-+/,8,6,2,2,4
,+,-+/,3,8,4,2,6
,+,-+/,2,9,3,3,6
,/,-+/,4,2,3,1,3
,/,-+/,5,3,4,1,4
,/,-+/,6,4,5,1,5
,/,-+/,6,2,8,2,4
,/,-+/,8,4,3,2,6
,/,-+/,9,3,2,3,6
,,,,,,,
第10关,+,+/-,4,2,3,1,3
,+,+/-,5,3,4,1,4
,+,+/-,6,4,5,1,5
,+,+/-,6,2,8,2,4
,+,+/-,8,4,3,2,6
,+,+/-,9,3,2,3,6
,/,+/-,2,3,4,1,3
,/,+/-,3,4,5,1,4
,/,+/-,4,5,6,1,5
,/,+/-,2,8,6,2,4
,/,+/-,4,3,8,2,6
,/,+/-,3,2,9,3,6
,-,+/-,3,4,2,1,3
,-,+/-,4,5,3,1,4
,-,+/-,5,6,4,1,5
,-,+/-,8,6,2,2,4
,-,+/-,3,8,4,2,6
,-,+/-,2,9,3,3,6
,,,,,,,
第11关,-,-/+,2,4,3,1,3
,-,-/+,3,5,4,1,4
,-,-/+,4,6,5,1,5
,-,-/+,2,6,8,2,4
,-,-/+,4,8,3,2,6
,-,-/+,3,9,2,3,6
,/,-/+,4,3,2,1,3
,/,-/+,5,4,3,1,4
,/,-/+,6,5,4,1,5
,/,-/+,6,8,2,2,4
