"第 2 道题,起点：56,终点:83"
2,"{0: 1, 1: [2, 3, '+'], 2: [4, 12, '*'], 3: [1, 13, '+'], 4: [3, 39, '*'], -1: [10, 4]}","{0: 1, 1: [10, 10, '*'], 2: [3, 13, '+'], 3: [3, 39, '*'], -1: [16, 3]}"
3,"{0: 1, 1: [2, 3, '+'], 2: [2, 6, '*'], 3: [2, 12, '*'], 4: [1, 13, '+'], 5: [3, 39, '*'], -1: [10, 5]}","{0: 1, 1: [10, 11, '+'], 2: [2, 13, '+'], 3: [3, 39, '*'], -1: [15, 3]}"
4,"{0: 1, 1: [2, 3, '+'], 2: [1, 4, '+'], 3: [3, 12, '*'], 4: [1, 13, '+'], 5: [3, 39, '*'], -1: [10, 5]}","{0: 1, 1: [9, 9, '*'], 2: [4, 36, '*'], 3: [3, 39, '+'], -1: [16, 3]}"
5,"{0: 1, 1: [1, 2, '+'], 2: [3, 6, '*'], 3: [2, 12, '*'], 4: [1, 13, '+'], 5: [3, 39, '*'], -1: [10, 5]}","{0: 1, 1: [9, 9, '*'], 2: [4, 13, '+'], 3: [3, 39, '*'], -1: [16, 3]}"
6,"{0: 1, 1: [1, 2, '+'], 2: [2, 4, '*'], 3: [3, 12, '*'], 4: [1, 13, '+'], 5: [3, 39, '*'], -1: [10, 5]}","{0: 1, 1: [9, 10, '+'], 2: [4, 40, '*'], 3: [1, 39, '-'], -1: [14, 3]}"
7,"{0: 1, 1: [1, 2, '+'], 2: [2, 4, '+'], 3: [3, 12, '*'], 4: [1, 13, '+'], 5: [3, 39, '*'], -1: [10, 5]}","{0: 1, 1: [9, 10, '+'], 2: [3, 13, '+'], 3: [3, 39, '*'], -1: [15, 3]}"
8,"{0: 1, 1: [1, 2, '+'], 2: [1, 3, '+'], 3: [4, 12, '*'], 4: [1, 13, '+'], 5: [3, 39, '*'], -1: [10, 5]}","{0: 1, 1: [8, 8, '*'], 2: [5, 40, '*'], 3: [1, 39, '-'], -1: [14, 3]}"
9,"{0: 1, 1: [1, 2, '+'], 2: [1, 3, '+'], 3: [2, 6, '*'], 4: [2, 12, '*'], 5: [1, 13, '+'], 6: [3, 39, '*'], -1: [10, 6]}","{0: 1, 1: [8, 8, '*'], 2: [5, 13, '+'], 3: [3, 39, '*'], -1: [16, 3]}"
10,"{0: 1, 1: [1, 2, '+'], 2: [1, 3, '+'], 3: [1, 4, '+'], 4: [3, 12, '*'], 5: [1, 13, '+'], 6: [3, 39, '*'], -1: [10, 6]}","{0: 1, 1: [8, 9, '+'], 2: [5, 45, '*'], 3: [6, 39, '-'], -1: [19, 3]}"
"第 8 道题,起点：39,终点:75"
1,"{0: 39, 1: [1, 38, '-'], 2: [2, 76, '*'], 3: [1, 75, '-'], -1: [4, 3]}","{0: 39, 1: [9, 30, '-'], 2: [5, 25, '-'], 3: [3, 75, '*'], -1: [17, 3]}"
2,"{0: 39, 1: [2, 78, '*'], 2: [3, 75, '-'], -1: [5, 2]}","{0: 39, 1: [8, 31, '-'], 2: [6, 25, '-'], 3: [3, 75, '*'], -1: [17, 3]}"
3,"{0: 39, 1: [2, 78, '*'], 2: [2, 76, '-'], 3: [1, 75, '-'], -1: [5, 3]}","{0: 39, 1: [4, 35, '-'], 2: [10, 25, '-'], 3: [3, 75, '*'], -1: [17, 3]}"
4,"{0: 39, 1: [2, 78, '*'], 2: [1, 77, '-'], 3: [2, 75, '-'], -1: [5, 3]}","{0: 39, 1: [3, 36, '-'], 2: [2, 72, '*'], 3: [3, 75, '+'], -1: [8, 3]}"
5,"{0: 39, 1: [2, 78, '*'], 2: [1, 77, '-'], 3: [1, 76, '-'], 4: [1, 75, '-'], -1: [5, 4]}","{0: 39, 1: [2, 78, '*'], 2: [7, 71, '-'], 3: [4, 75, '+'], -1: [13, 3]}"
6,"{0: 39, 1: [2, 37, '-'], 2: [2, 74, '*'], 3: [1, 75, '+'], -1: [5, 3]}","{0: 39, 1: [2, 78, '*'], 2: [7, 85, '+'], 3: [10, 75, '-'], -1: [19, 3]}"
7,"{0: 39, 1: [1, 38, '-'], 2: [1, 37, '-'], 3: [2, 74, '*'], 4: [1, 75, '+'], -1: [5, 4]}","{0: 39, 1: [2, 78, '*'], 2: [6, 72, '-'], 3: [3, 75, '+'], -1: [11, 3]}"
8,"{0: 39, 1: [2, 37, '-'], 2: [1, 38, '+'], 3: [2, 76, '*'], 4: [1, 75, '-'], -1: [6, 4]}","{0: 39, 1: [2, 78, '*'], 2: [6, 84, '+'], 3: [9, 75, '-'], -1: [17, 3]}"
9,"{0: 39, 1: [1, 38, '-'], 2: [2, 76, '*'], 3: [2, 74, '-'], 4: [1, 75, '+'], -1: [6, 4]}","{0: 39, 1: [2, 78, '*'], 2: [5, 73, '-'], 3: [2, 75, '+'], -1: [9, 3]}"
10,"{0: 39, 1: [1, 38, '-'], 2: [2, 76, '*'], 3: [1, 77, '+'], 4: [2, 75, '-'], -1: [6, 4]}","{0: 39, 1: [2, 78, '*'], 2: [5, 83, '+'], 3: [8, 75, '-'], -1: [15, 3]}"
"第 9 道题,起点：45,终点:78"
1,"{0: 45, 1: [6, 39, '-'], 2: [2, 78, '*'], -1: [8, 2]}","{0: 45, 1: [10, 35, '-'], 2: [4, 39, '+'], 3: [2, 78, '*'], -1: [16, 3]}"
2,"{0: 45, 1: [5, 40, '-'], 2: [1, 39, '-'], 3: [2, 78, '*'], -1: [8, 3]}","{0: 45, 1: [9, 36, '-'], 2: [3, 39, '+'], 3: [2, 78, '*'], -1: [14, 3]}"
3,"{0: 45, 1: [4, 41, '-'], 2: [2, 39, '-'], 3: [2, 78, '*'], -1: [8, 3]}","{0: 45, 1: [9, 36, '-'], 2: [2, 72, '*'], 3: [6, 78, '+'], -1: [17, 3]}"
4,"{0: 45, 1: [4, 41, '-'], 2: [1, 40, '-'], 3: [1, 39, '-'], 4: [2, 78, '*'], -1: [8, 4]}","{0: 45, 1: [8, 37, '-'], 2: [2, 74, '*'], 3: [4, 78, '+'], -1: [14, 3]}"
5,"{0: 45, 1: [5, 40, '-'], 2: [2, 80, '*'], 3: [2, 78, '-'], -1: [9, 3]}","{0: 45, 1: [8, 37, '-'], 2: [2, 39, '+'], 3: [2, 78, '*'], -1: [12, 3]}"
6,"{0: 45, 1: [4, 41, '-'], 2: [1, 40, '-'], 3: [2, 80, '*'], 4: [2, 78, '-'], -1: [9, 4]}","{0: 45, 1: [7, 38, '-'], 2: [2, 76, '*'], 3: [2, 78, '+'], -1: [11, 3]}"
7,"{0: 45, 1: [7, 38, '-'], 2: [1, 39, '+'], 3: [2, 78, '*'], -1: [10, 3]}","{0: 45, 1: [4, 41, '-'], 2: [2, 82, '*'], 3: [4, 78, '-'], -1: [10, 3]}"
8,"{0: 45, 1: [6, 39, '-'], 2: [1, 38, '-'], 3: [1, 39, '+'], 4: [2, 78, '*'], -1: [10, 4]}","{0: 45, 1: [4, 49, '+'], 2: [10, 39, '-'], 3: [2, 78, '*'], -1: [16, 3]}"
9,"{0: 45, 1: [6, 39, '-'], 2: [1, 40, '+'], 3: [1, 39, '-'], 4: [2, 78, '*'], -1: [10, 4]}","{0: 45, 1: [3, 48, '+'], 2: [9, 39, '-'], 3: [2, 78, '*'], -1: [14, 3]}"
10,"{0: 45, 1: [5, 40, '-'], 2: [2, 38, '-'], 3: [1, 39, '+'], 4: [2, 78, '*'], -1: [10, 4]}","{0: 45, 1: [2, 90, '*'], 2: [10, 80, '-'], 3: [2, 78, '-'], -1: [14, 3]}"
